autor_id|autor_nombre|libro_titulo|anio_publicacion|sinopsis|UrlImagen
1|George Orwell|1984|1949|"En 1984, los ciudadanos de Londres ya no distinguen entre el aspecto privado y público de sus vidas. Empleando sus técnicas de vigilancia sobre la población, el Gran Hermano les ha arrebatado la intimidad. Winston Smith es un funcionario cuyo trabajo consiste en escribir y reescribir la historia para el Ministerio de la Verdad, una de las instituciones del estado totalitario que subyuga al ciudadano. Un día, Smith siente que ya no quiere formar parte de los engranajes del sistema opresivo."|https://proassetspdlcom.cdnstatics2.com/usuaris/libros/thumbs/b59f709a-ce74-4e50-a3a3-3527d68da121/d_360_620/portada_1984_george-orwell_202102151044.webp
1|George Orwell|Rebelión en la granja|1945|"Una fábula política donde los animales de una granja derrocan a sus amos humanos para establecer un nuevo orden. Sin embargo, pronto descubren que la lucha por la igualdad puede terminar en una nueva tiranía."|https://proassetspdlcom.cdnstatics2.com/usuaris/libros/thumbs/a1ebb647-56f6-4c85-9c2e-a6f9ebb1ef27/d_360_620/portada_rebelion-en-la-granja_george-orwell_202104141022.webp
2|Ray Bradbury|Fahrenheit 451|1953|"En un futuro donde los libros están prohibidos y los bomberos los queman, Montag comienza a cuestionar su labor. Su despertar intelectual lo enfrenta a una sociedad que prefiere la ignorancia a la verdad."|https://upload.wikimedia.org/wikipedia/en/d/db/Fahrenheit_451_1st_ed_cover.jpg
2|Ray Bradbury|Crónicas Marcianas|1950|"Una colección de relatos que narra la colonización de Marte por parte de los humanos. Las historias exploran la soledad, el choque cultural y la nostalgia por la Tierra perdida."|https://auladefilosofia.net/wp-content/uploads/2008/10/cronicas-marcianas.jpg?w=640
3|Aldous Huxley|Un mundo feliz|1932|"En una sociedad donde todo está controlado por la ciencia y el placer, la libertad individual ha desaparecido. Un outsider desafía las normas del sistema en busca de sentido y verdad."|https://www.huxley.net/es/un-mundo-feliz.jpg
3|Aldous Huxley|La Isla|1962|"En contraste con Un mundo feliz, esta novela presenta una utopía basada en la sabiduría espiritual y la ciencia equilibrada. Un periodista náufrago descubre una sociedad ideal que desafía su visión del mundo."|https://images.cdn1.buscalibre.com/fit-in/360x360/21/cc/21cc9c5dc6dbeedecd6c36c62081b83f.jpg
4|J.R.R. Tolkien|El Hobbit|1937|"Bilbo Bolsón, un hobbit tranquilo, se embarca en una inesperada aventura con un grupo de enanos para recuperar un tesoro custodiado por el dragón Smaug. Durante el viaje, Bilbo descubre su coraje y astucia."|https://images.cdn3.buscalibre.com/fit-in/360x360/e3/70/e370c3bf3e8fe97787c802fd14d960be.jpg
4|J.R.R. Tolkien|El Señor de los Anillos|1954|"Una épica historia de fantasía donde un joven hobbit debe destruir un anillo maligno para salvar la Tierra Media. Acompañado por héroes de distintas razas, enfrenta peligros y tentaciones en su misión."|https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjbEgFzUnHGxhNp5qN0In9jG6pVD8NEa3zo3-Bz3sZh7w4lL2QSwvfcUvL3Iq2KmZiSShTbBqhFK7HFHJDBPJ03pbrMdrDFJDcoSPF4l8sezAmg6uIZVIrPOWiqvICCiZ-k2HypOuYo2fd_/s1600/Tolkien.jpg
5|J.K. Rowling|Harry Potter y la piedra filosofal|1997|"Harry, un niño huérfano, descubre que es un mago y asiste a Hogwarts, una escuela de magia. Allí conoce a nuevos amigos y enemigos, y descubre un oscuro secreto sobre su pasado."|https://www.penguinlibros.com/ar/2125674-home_default/harry-potter-y-la-piedra-filosofal-harry-potter-edicion-minalima-1.jpg
5|J.K. Rowling|Harry Potter y la cámara secreta|1998|"En su segundo año en Hogwarts, Harry enfrenta una amenaza mortal cuando una cámara secreta es abierta. Con la ayuda de sus amigos, deberá resolver el misterio antes de que sea demasiado tarde."|https://www.quade.com.ar/875072-large_default/harry-potter-y-la-camara-secreta-2-tapa-dura-slytherin.jpg
6|Isaac Asimov|Fundación|1951|"Hari Seldon desarrolla una ciencia que predice el colapso del Imperio Galáctico. Para preservar el conocimiento y reducir la barbarie futura, crea la Fundación, una colonia científica con una misión crucial."|https://cdn.agapea.com/Harper-Voyager/Foundation-i1n13634889.jpg
6|Isaac Asimov|Yo Robot|1950|"Una colección de relatos que exploran los dilemas éticos, morales y técnicos de los robots, regidos por las famosas Tres Leyes de la Robótica."|https://images.cdn1.buscalibre.com/fit-in/360x360/17/44/1744de281cb8442acfc8203ec5f14dc8.jpg
7|Arthur C. Clarke|2001: Una odisea espacial|1968|"Una misión a Júpiter se ve alterada por una inteligencia extraterrestre y la evolución de la inteligencia artificial representada por la computadora HAL 9000."|https://images.cdn3.buscalibre.com/fit-in/360x360/16/c5/16c514e31d606ce130ecd2b24f47e523.jpg
7|Arthur C. Clarke|Cita con Rama|1973|"Una gigantesca nave alienígena entra en el sistema solar y una expedición humana investiga su misterioso interior antes de que abandone el sistema."|https://tercerafundacion.net/imagenes/portada/P-00000250.jpg
8|Mary Shelley|Frankenstein|1818|"El científico Victor Frankenstein crea vida a partir de materia muerta, desencadenando una tragedia cuando su creación busca afecto y venganza por su rechazo."|https://i.pinimg.com/736x/20/84/42/2084422c594f68fbf54e12490183bff7.jpg
9|Bram Stoker|Drácula|1897|"El conde Drácula viaja de Transilvania a Londres, desatando el terror mientras un grupo liderado por Van Helsing lucha por detener su reinado de oscuridad."|https://i.pinimg.com/564x/d0/d7/f2/d0d7f288583cc2eaaaff5fb9f58648e5.jpg
10|Stephen King|El resplandor|1977|"Jack Torrance acepta un trabajo como cuidador de un hotel aislado, donde fuerzas sobrenaturales y su propia inestabilidad lo empujan a la locura, amenazando a su familia."|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgqerXhk_bQJzTlsZQMPGdNIiwyxwadApfo52moTefWQ&s&ec=72940544
10|Stephen King|It|1986|"Un grupo de amigos se enfrenta a una entidad maligna que toma la forma de sus peores miedos, reapareciendo cada 27 años en la ciudad de Derry."|https://i.blogs.es/2c757c/itportada1/650_1200.jpg
11|Philip K. Dick|Sueñan los androides con ovejas eléctricas|1968|"En un mundo post-apocalíptico, un cazador de recompensas debe retirar androides rebeldes que parecen humanos mas que los propios humanos."|https://i1.whakoom.com/large/16/0e/ca9e49892a584baba0e84259bd3a8efa.jpg
11|Philip K. Dick|El hombre en el castillo|1962|"Una historia alternativa donde el Eje ganó la Segunda Guerra Mundial y EE.UU. está dividido entre el Japón imperial y la Alemania nazi, mientras una novela prohibida muestra otro posible mundo."|https://www.planetadelibros.com.ar/usuaris/libros/fotos/126/m_libros/125670_portada_el-hombre-en-el-castillo_philip-k-dick_201707191556.jpg
12|Frank Herbert|Dune|1965|"En el árido planeta Arrakis, el joven Paul Atreides se ve envuelto en una lucha por el control de la especia, una sustancia vital. Su destino lo llevará a convertirse en el líder de una revolución."|https://http2.mlstatic.com/D_NQ_NP_729138-MLU77290623036_072024-O.webp
13|Ernest Hemingway|El viejo y el mar|1952|"Un viejo pescador cubano lucha durante días contra un enorme marlín en el mar abierto, en una historia sobre resistencia, dignidad y la lucha del hombre contra la naturaleza."|https://images.cdn2.buscalibre.com/fit-in/360x360/9e/a1/9ea15a2f278a3e48104af88aa1dc03ce.jpg
13|Ernest Hemingway|Por quién doblan las campanas|1940|"Durante la Guerra Civil Española, un estadounidense lucha con guerrilleros republicanos y reflexiona sobre la guerra, la muerte y el amor mientras planea volar un puente clave."|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzcCyMEvyg8-vslIruPiNVIWTihpXpuLNB6b8EIdPgrQ&s&ec=72940544
14|F. Scott Fitzgerald|El gran Gatsby|1925|"Jay Gatsby, un misterioso millonario, organiza lujosas fiestas en un intento de recuperar el amor perdido de Daisy Buchanan, en una crítica a la decadencia del sueño americano."|https://www.penguinlibros.com/ar/1596979/el-gran-gatsby.jpg
15|Leo Tolstoy|Anna Karenina|1877|"Una aristócrata rusa se enamora del conde Vronsky y enfrenta la condena social, mientras otras historias paralelas exploran el matrimonio, la fe y la moral en la sociedad rusa del siglo XIX."|https://images.cdn2.buscalibre.com/fit-in/360x360/3e/50/3e5097ddeb0142b4140d6c4be870d9ce.jpg
15|Leo Tolstoy|Guerra y paz|1869|"Una epopeya histórica que sigue a varias familias rusas durante las guerras napoleónicas, explorando el amor, la pérdida y la transformación social en tiempos de guerra."|https://images.cdn3.buscalibre.com/fit-in/360x360/27/e6/27e64a187a4ef69f848cbff542049074.jpg
16|Jane Austen|Orgullo y prejuicio|1813|"Elizabeth Bennet desafía las normas sociales de su tiempo mientras se enfrenta al orgulloso Sr. Darcy, en una historia sobre amor, clase social y malentendidos."|https://www.planetadelibros.com/usuaris/libros/fotos/381/original/portada_orgullo-y-prejuicio_jane-austen_202307201110.jpg
16|Jane Austen|Emma|1815|"Emma Woodhouse, joven rica e ingeniosa, se entromete en la vida amorosa de sus conocidos con consecuencias inesperadas, mientras descubre el verdadero amor en su propia vida."|https://janeausten.org.es/blog/wp-content/uploads/2022/11/portada_emma_jane-austen_202206131223-scaled.jpg
17|Charles Dickens|Oliver Twist|1838|"Un niño huérfano escapa del orfanato y sobrevive en los bajos fondos de Londres, mientras busca una vida mejor y descubre su verdadero origen."|https://images.cdn2.buscalibre.com/fit-in/360x360/5b/1c/5b1c24d5ca2ee3162f8c713a85b41ef7.jpg
17|Charles Dickens|Un cuento de navidad|1843|"Este relato navideño, publicado en 1843, relata la transformacion del avaricioso Scrooge gracias a las visiones de los fantasmas de la navidad."|https://images.cdn2.buscalibre.com/fit-in/360x360/6e/29/6e291e70a1c2bb32aa828f63f691dc8d.jpg
17|Charles Dickens|David Copperfield|1850|"La novela narra la vida de David Copperfield desde su infancia hasta la adultez, mostrando sus luchas contra la pobreza, la pérdida, y los abusos, mientras persigue sus sueños y encuentra su lugar en el mundo. A lo largo del camino, conoce personajes inolvidables como el astuto Uriah Heep, el bondadoso señor Micawber y su primer amor Dora. Considerada en parte autobiográfica, la obra aborda temas como la perseverancia, la injusticia social y la formación del carácter."|https://images.cdn1.buscalibre.com/fit-in/360x360/04/f4/04f4a03ab5618467284e7e9f918bf9b5.jpg
17|Charles Dickens|Historia de dos ciudades|1859|"Durante la Revolución Francesa, dos hombres idénticos en apariencia luchan por el amor de la misma mujer, en una historia de sacrificio, justicia y redención."|https://images.cdn2.buscalibre.com/fit-in/360x360/ce/2a/ce2a4dfa7f5bd7b8c6bd9567dddc757d.jpg
18|Mark Twain|Las aventuras de Tom Sawyer|1876|"Tom Sawyer vive travesuras y aventuras a orillas del río Misisipi, desde pintar vallas hasta presenciar un asesinato, todo mientras experimenta la infancia con valentía y curiosidad."|https://i.pinimg.com/736x/96/85/ff/9685ff8e02b337296c7bda52584c8206.jpg
18|Mark Twain|Las aventuras de Huckleberry Finn|1884|"Huck escapa con un esclavo fugitivo, Jim, y viajan por el Misisipi, cuestionando la moralidad de su sociedad en una obra que critica la esclavitud y la hipocresía del sur estadounidense."|https://images.cdn3.buscalibre.com/fit-in/360x360/6c/18/6c180e4ca30db66391758810bad0767d.jpg
19|Victor Hugo|Los Miserables|1862|"Jean Valjean, un exconvicto, busca redimirse y ayudar a los necesitados mientras es perseguido por el incansable inspector Javert, en una historia de justicia, amor y compasión."|https://imagessl6.casadellibro.com/a/l/s5/96/9788408015796.webp
19|Victor Hugo|Notre-Dame de París|1831|"El jorobado Quasimodo se enamora de la gitana Esmeralda en una historia trágica ambientada en el París medieval, donde la belleza interior y la injusticia social se enfrentan."|https://images.cdn1.buscalibre.com/fit-in/360x360/e0/cc/e0ccc4e3ef09e6e738c941ab2068740f.jpg
20|Oscar Wilde|El retrato de Dorian Gray|1890|"Dorian Gray desea mantenerse joven para siempre, y su retrato envejece en su lugar. Su búsqueda de placer lo lleva a la corrupción moral y a un trágico final."|https://www.edelvives.com/sites/default/files/styles/default/public/media-image/212330_Cub_DorianGray_Ct.jpg?itok=jz6aycid
21|H.G. Wells|La guerra de los mundos|1898|"La Tierra es invadida por marcianos con tecnología avanzada. Un narrador anónimo lucha por sobrevivir y reflexiona sobre la fragilidad de la civilización humana."|https://images.cdn2.buscalibre.com/fit-in/360x360/9f/9a/9f9a08922c49c945bec7e1d2cc8c6b59.jpg
21|H.G. Wells|La máquina del tiempo|1895|"Un científico viaja al futuro y encuentra una humanidad dividida en dos especies: los pacíficos Eloi y los subterráneos Morlocks, en una crítica al capitalismo y la evolución social."|https://images.cdn2.buscalibre.com/fit-in/360x360/53/12/531270d38f5eeddecec936406816c95a.jpg
22|Edgar Allan Poe|El cuervo|1845|"Un hombre atormentado por la pérdida de su amada Lenore recibe la visita de un cuervo parlante que solo repite “Nunca más”, simbolizando la desesperación y la locura."|https://images.cdn2.buscalibre.com/fit-in/360x360/31/78/317835028b8ffb763d9358bf4d766627.jpg
22|Edgar Allan Poe|Los crímenes de la calle Morgue|1841|"Considerado el primer relato de detectives, presenta a C. Auguste Dupin resolviendo un misterioso asesinato en París mediante el análisis lógico y la deducción."|https://assets1.bmstatic.com/assets/books-covers/00/d8/i4LdUa1e-ipad.jpg
23|Jules Verne|Viaje al centro de la Tierra|1864|"Un profesor y su sobrino descienden a las profundidades de la Tierra por un volcán, encontrando paisajes fantásticos y criaturas prehistóricas en una aventura científica sin igual."|https://images.cdn1.buscalibre.com/fit-in/360x360/8c/6e/8c6eba9898f6b855b5c0fd3e891d1374.jpg
23|Jules Verne|La vuelta al mundo en 80 días|1873|"Phileas Fogg apuesta que puede dar la vuelta al mundo en 80 días. Acompañado de su fiel criado Passepartout, enfrenta desafíos climáticos, culturales y legales en esta emocionante carrera contra el tiempo."|https://www.planetadelibros.com/usuaris/libros/fotos/374/original/portada_la-vuelta-al-mundo-en-80-dias-comic_jules-verne_202310231106.jpg
24|Louisa May Alcott|Mujercitas|1868|"Las hermanas March crecen durante la Guerra Civil en EE.UU., enfrentando retos económicos y emocionales mientras buscan el amor, la identidad y su lugar en el mundo como mujeres."|https://images.cdn3.buscalibre.com/fit-in/360x360/48/88/48881c5526d434b06ab40cd07c2d60fe.jpg
25|Emily Brontë|Cumbres Borrascosas|1847|"La oscura y apasionada historia de amor entre Heathcliff y Catherine se desarrolla entre los páramos ingleses, marcada por la venganza, el odio y el destino trágico de sus personajes."|https://granicaeditor.com/tapas/9788410206175.jpg
26|Charlotte Brontë|Jane Eyre|1847|"Jane, una joven huérfana, se convierte en institutriz y se enamora del misterioso Sr. Rochester, enfrentando secretos oscuros y buscando su independencia en una sociedad rígida."|https://blogs.upm.es/nosolotecnica/wp-content/uploads/sites/142/2012/03/Jane-Eyre-portada-libro.jpg
27|Herman Melville|Moby-Dick|1851|"El obsesivo capitán Ahab persigue a la legendaria ballena blanca Moby Dick, en una epopeya marina sobre la venganza, el destino y la lucha del hombre contra la naturaleza."|https://images.cdn1.buscalibre.com/fit-in/360x360/a9/7b/a97b015320007ee6359b0bbee088c0a2.jpg
28|Alexandre Dumas|Los tres mosqueteros|1844|"D’Artagnan se une a tres mosqueteros del rey en una historia de honor, amistad y aventuras que enfrenta a los héroes con intrigas políticas y enemigos mortales en la Francia del siglo XVII."|https://m.media-amazon.com/images/I/71T-tUJSKbL._AC_UF1000,1000_QL80_.jpg
28|Alexandre Dumas|El conde de Montecristo|1845|"Edmond Dantès es traicionado y encarcelado injustamente. Tras escapar y encontrar un tesoro, se convierte en el Conde de Montecristo y ejecuta una compleja venganza contra quienes lo arruinaron."|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbw18uFbcYzgkHAx8zYlWhHUXJncz_ficdvTj6WrckuIf7FNoJUznJcE8q778Gt2KtLbs&usqp=CAU
29|Jack London|Colmillo Blanco|1906|"Un lobo domesticado sobrevive en el duro norte canadiense, enfrentando crueldad y encontrando finalmente la bondad en los humanos, en una historia sobre la lucha por la supervivencia."|https://images.cdn1.buscalibre.com/fit-in/360x360/3f/f6/3ff66732d11233f8d049bb8ab1a95c7f.jpg
29|Jack London|La llamada de lo salvaje|1903|"Buck, un perro domesticado, es secuestrado y llevado al Yukón, donde aprende a sobrevivir en un entorno salvaje y despierta su instinto ancestral, volviéndose parte del mundo natural."|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTX21QtbDhrUq1Kix_MiaUU5cP1fvh5FCL12cU6e8bqww&s&ec=72940544
30|George R.R. Martin|Juego de tronos|1996|"En los Siete Reinos de Westeros, familias nobles luchan por el Trono de Hierro mientras antiguas amenazas resurgen en el norte. Intrigas, traiciones y batallas definen esta épica fantasía oscura."|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTeAppX-JRV_llpSHm_CquHFvXB3fbzaFzwHoTwfCRvTg&s&ec=72940544
30|George R.R. Martin|Choque de reyes|1998|"Mientras varias casas nobles luchan por el control de los Siete Reinos tras la muerte del rey Robert, el caos se apodera del continente. Al norte, amenazas sobrenaturales resurgen más allá del Muro."|https://images.cdn1.buscalibre.com/fit-in/360x360/f3/83/f383638df3162d197de9b422eb2c5609.jpg
31|Dan Brown|El código Da Vinci|2003|"El profesor Robert Langdon se ve envuelto en una conspiración milenaria relacionada con el Santo Grial, símbolos ocultos y sociedades secretas, mientras corre contra el tiempo para resolver el misterio."|https://images.cdn1.buscalibre.com/fit-in/360x360/58/96/5896d9a6552f98faf035b09a84e09568.jpg
31|Dan Brown|Ángeles y demonios|2000|"Langdon es convocado por el Vaticano para detener un atentado. La clave está en una antigua sociedad secreta, los Illuminati, y en un recorrido vertiginoso por iglesias y símbolos de Roma."|https://www.planetadelibros.com.ar/usuaris/libros/fotos/138/m_libros/portada_angeles-y-demonios_dan-brown_201505260959.jpg
32|Kurt Vonnegut|Matadero cinco|1969|"Billy Pilgrim, un soldado estadounidense, sobrevive al bombardeo de Dresde y experimenta viajes temporales y secuestro alienígena. Una crítica irónica y amarga sobre la guerra y el tiempo."|https://bibliotecas.madrid.es/UnidadesDescentralizadas/Bibliotecas/BibliotecasPublicas/TeRecomendamos/TeBeO_en_la_biblioteca/ficheros/matadero_cinco_detalle_223x331.png
33|Harper Lee|Matar a un ruiseñor|1960|"Scout Finch narra su infancia en un pueblo del sur de EE.UU., donde su padre, Atticus, defiende a un hombre negro acusado injustamente. Una historia sobre el racismo, la inocencia y la justicia."|https://m.media-amazon.com/images/I/81+j6JIEweL._AC_UF894,1000_QL80_.jpg
34|Miguel de Cervantes|Don Quijote de la Mancha|1605|"Alonso Quijano enloquece por leer novelas de caballería y se convierte en Don Quijote, un hidalgo que lucha contra molinos de viento creyéndolos gigantes, en una sátira inmortal de la realidad y la ficción."|https://images.cdn2.buscalibre.com/fit-in/360x360/73/b6/73b6fd96c31d26e2b6a3531808c1188c.jpg
35|William Shakespeare|Macbeth|1606|"El noble escocés Macbeth, alentado por profecías y su ambiciosa esposa, asesina al rey para tomar el trono, pero la culpa y el destino lo llevan a la destrucción. Una tragedia sobre el poder y la ambición."|https://images.cdn2.buscalibre.com/fit-in/360x360/39/20/392092ea04b606fd2486ecae56fd8a88.jpg
35|William Shakespeare|Otelo|1603|"Otelo, general moro en Venecia, es víctima de los celos y la manipulación de Yago, quien lo lleva a desconfiar de su esposa Desdémona, desatando una tragedia marcada por la traición y el racismo."|https://images.cdn2.buscalibre.com/fit-in/360x360/55/48/5548076eeadc8e433f4dddc6e0e50b14.jpg
36|Dante Alighieri|La Divina Comedia|1320|"Dante viaja por el Infierno, el Purgatorio y el Paraíso guiado por Virgilio y Beatriz. Una obra alegórica sobre la redención del alma y la visión cristiana del más allá en la Edad Media."|https://images.cdn3.buscalibre.com/fit-in/360x360/0b/7a/0b7a0edcdb38d4fe128b379368d1abe4.jpg
37|Homero|La Ilíada|-750|"Durante la guerra de Troya, la ira de Aquiles tras la muerte de su amigo Patroclo desencadena eventos trágicos. Una epopeya que explora el honor, la guerra y la humanidad en la Grecia antigua."|https://images.cdn3.buscalibre.com/fit-in/360x360/c5/25/c525c992b7a5bb313f9e0b88a1f26426.jpg
37|Homero|La Odisea|-725|"Odiseo, rey de Ítaca, lucha por regresar a su hogar tras la guerra de Troya. Su largo viaje está lleno de aventuras, monstruos, dioses y pruebas, mientras su esposa Penélope espera fielmente su regreso."|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSc0yueZLBW_eRZ0QsXkP6tKNPQwzmFB9vUdVFDxOfdGw&s&ec=72940544
38|Gabriel García Márquez|Cien años de soledad|1967|"La familia Buendía en Macondo atraviesa generaciones marcadas por el amor, la muerte y lo sobrenatural. Una novela que fusiona el realismo mágico con la historia de Colombia."|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwc341myAZMHq8hqKdEtJRugmYkLSb44hQiixXj_n8UA&s&ec=72940544
38|Gabriel García Márquez|El amor en los tiempos del cólera|1985|"Florenzo Daza y Fermina Urbino se reencuentran después de décadas separados, reviviendo una historia de amor que comienza en su juventud y perdura en el tiempo, en una ciudad caribeña."|https://images.cdn1.buscalibre.com/fit-in/360x360/1d/db/1ddb176fdebda939be8351f6c7b177ba.jpg
39|Mario Vargas Llosa|La ciudad y los perros|1963|"Un grupo de jóvenes militares en una academia militar de Lima enfrenta la violencia, la corrupción y la brutalidad del sistema. Una crítica a la sociedad peruana de los años 50."|https://www.penguinlibros.com/ar/1586764/la-ciudad-y-los-perros-edicion-del-cincuentenario-edicion-conmemorativa-de-la-rae-y-la-asale.jpg
39|Mario Vargas Llosa|Conversación en La Catedral|1969|"Santiago, un periodista, se encuentra con Ambrosio, un hombre que conoció durante la dictadura de Manuel A. Odría. A través de sus conversaciones, se revela el destino de Perú en tiempos de represión."|https://images.cdn2.buscalibre.com/fit-in/360x360/67/69/676992d3525e2fb236fed46a00e8b1a0.jpg
40|Julio Cortázar|Rayuela|1963|"La novela sigue a Horacio Oliveira y su amada La Maga, explorando temas como la libertad, la desesperación y la búsqueda de sentido. El lector puede seguir varios caminos en la obra, jugando con su estructura."|https://resizer.glanacion.com/resizer/v2/la-tapa-original-de-LTKO74RIEBBJ3GFEJYWGAE6ICE.jpg?auth=3fade869166fb08b8e7b1cab8aa0cf2dfecb26a68843616051b4b6603f5985c0&width=420&height=630&quality=70&smart=true
41|Roberto Bolaño|2666|2004|"Cinco historias entrelazadas abarcan temas como la violencia, la literatura y la desaparición de mujeres en una ciudad mexicana. Una novela de gran magnitud sobre el misterio y el sufrimiento."|https://images.cdn3.buscalibre.com/fit-in/360x360/57/c9/57c933b372ebfd6b401b182271af9536.jpg
42|Isabel Allende|La casa de los espíritus|1982|"Clara, una mujer con habilidades psíquicas, narra la historia de su familia a lo largo de varias generaciones en Chile. La novela mezcla lo político, lo personal y lo sobrenatural."|https://i.pinimg.com/736x/39/3e/f0/393ef0539f70d5ab2dd1c7df17509fc4.jpg
43|Carlos Ruiz Zafón|La sombra del viento|2001|"Un joven llamado Daniel descubre un libro en un misterioso cementerio de libros olvidados. A medida que investiga sobre el autor, se enfrenta a secretos oscuros de la historia de Barcelona."|https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgUTK-QDzzc5AePVNw7cfqLORLufBCsrDbabE7faTne5t-M8N7hqvTqGAXLmX0e44zOSQAYdvrix-SwT2xSh-RU6g7XGo-IE53ERvsfTQFBdNM26-_8YLWrzvaHCEsM5C3tmY7S0aRz8gsS/s1600/1414668835.jpg
44|Umberto Eco|El nombre de la rosa|1980|"Un monje franciscano, Guillermo de Baskerville, investiga una serie de asesinatos en una abadía medieval, desentrañando misterios de fe, filosofía y poder en una atmósfera medieval."|https://images.cdn3.buscalibre.com/fit-in/360x360/d1/bb/d1bbe767c7b446cce2321333a8abfd94.jpg
45|Albert Camus|El extranjero|1942|"Meursault, un hombre indiferente y desinteresado, se ve envuelto en un asesinato en Argelia. La obra examina la alienación y el absurdo de la vida, y cómo el protagonista se enfrenta a su propio destino."|https://media.sube.la/media/1946/products/1wN6ny2CMs.jpg
46|Franz Kafka|La metamorfosis|1915|"Gregor Samsa se despierta una mañana convertido en un insecto gigante. La novela explora el aislamiento, la angustia existencial y las relaciones familiares a través de la historia de su transformación."|https://www.alianzaeditorial.es/imagenes/libros/grande/9788420651361-la-metamorfosis.jpg
47|Marcel Proust|En busca del tiempo perdido|1913|"A través de la memoria, el narrador revisita su juventud y la vida en la sociedad francesa de finales del siglo XIX. La obra es un análisis detallado de la identidad, el amor y el paso del tiempo."|https://images.cdn3.buscalibre.com/fit-in/360x360/da/2e/da2ef30eaa323ac831fb9375112914a8.jpg
48|Virginia Woolf|La señora Dalloway|1925|"Clarissa Dalloway, mientras organiza una fiesta en Londres, reflexiona sobre su vida, las decisiones que ha tomado y sus relaciones pasadas. La novela examina la complejidad de la conciencia humana."|https://acdn-us.mitiendanube.com/stores/001/168/109/products/la-senora-dalloway-virginia-woolf1-6cdf3c75f281f1e3bd16119261114714-640-0.png
49|Joseph Conrad|El corazón de las tinieblas|1899|"Marlow narra su viaje al Congo en busca de Kurtz, un misterioso hombre que ha caído en la locura y el poder absoluto en su puesto como comerciante de marfil, explorando la oscuridad del colonialismo."|https://fce.com.ar/wp-content/uploads/2021/03/9786071678621.jpg
50|Antoine de Saint-Exupéry|El principito|1943|"Un piloto perdido en el desierto conoce a un niño que le cuenta sobre su viaje desde su planeta natal. A través de su historia, se abordan temas como la amistad, el amor y la pérdida con una mirada profunda hacia el mundo adulto."|https://i.pinimg.com/736x/44/49/fa/4449fa8105c957a2cea0f41fd3b60d5c.jpg

